========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
runs:   0%|          | 0/1 [00:00<?, ?it/s]
epochs:   0%|          | 0/20 [00:00<?, ?it/s][A

train:   0%|          | 0/2790 [00:00<?, ?it/s][A[A

train:   0%|          | 1/2790 [00:02<1:49:43,  2.36s/it][A[A

train:   0%|          | 2/2790 [00:02<50:08,  1.08s/it]  [A[A

train:   0%|          | 3/2790 [00:02<29:33,  1.57it/s][A[A

train:   0%|          | 4/2790 [00:02<19:56,  2.33it/s][A[A

train:   0%|          | 5/2790 [00:02<14:53,  3.12it/s][A[A

train:   0%|          | 6/2790 [00:03<12:27,  3.72it/s][A[A

train:   0%|          | 7/2790 [00:03<10:00,  4.63it/s][A[A

train:   0%|          | 8/2790 [00:03<09:04,  5.11it/s][A[A

train:   0%|          | 9/2790 [00:03<08:34,  5.41it/s][A[A

train:   0%|          | 10/2790 [00:03<07:48,  5.93it/s][A[A

train:   0%|          | 11/2790 [00:03<07:08,  6.48it/s][A[A

train:   0%|          | 12/2790 [00:03<06:34,  7.04it/s][A[A

train:   0%|          | 13/2790 [00:04<07:04,  6.54it/s][A[A

train:   1%|          | 14/2790 [00:04<07:32,  6.13it/s][A[A

train:   1%|          | 15/2790 [00:04<08:02,  5.75it/s][A[A

train:   1%|          | 16/2790 [00:04<07:21,  6.29it/s][A[A

train:   1%|          | 17/2790 [00:04<06:38,  6.95it/s][A[A

train:   1%|          | 18/2790 [00:04<06:10,  7.48it/s][A[A

train:   1%|          | 19/2790 [00:04<05:48,  7.96it/s][A[A

train:   1%|          | 20/2790 [00:04<05:49,  7.94it/s][A[A

train:   1%|          | 21/2790 [00:05<05:31,  8.34it/s][A[A

train:   1%|          | 22/2790 [00:05<05:19,  8.66it/s][A[A

train:   1%|          | 23/2790 [00:05<05:25,  8.51it/s][A[A

train:   1%|          | 24/2790 [00:05<05:19,  8.65it/s][A[A

train:   1%|          | 25/2790 [00:05<05:16,  8.73it/s][A[A

train:   1%|          | 26/2790 [00:05<05:10,  8.89it/s][A[A

train:   1%|          | 27/2790 [00:05<05:54,  7.80it/s][A[A

train:   1%|          | 28/2790 [00:05<05:38,  8.17it/s][A[A

train:   1%|          | 29/2790 [00:06<05:24,  8.50it/s][A[A

train:   1%|          | 30/2790 [00:06<05:12,  8.82it/s][A[A

train:   1%|          | 31/2790 [00:06<05:02,  9.13it/s][A[A

train:   1%|          | 32/2790 [00:06<05:04,  9.06it/s][A[A

train:   1%|          | 33/2790 [00:06<05:01,  9.15it/s][A[A

train:   1%|          | 34/2790 [00:06<05:04,  9.06it/s][A[A

train:   1%|▏         | 35/2790 [00:06<06:18,  7.27it/s][A[A

train:   1%|▏         | 36/2790 [00:06<06:32,  7.02it/s][A[A

train:   1%|▏         | 38/2790 [00:07<05:31,  8.29it/s][A[A

train:   1%|▏         | 40/2790 [00:07<05:04,  9.04it/s][A[A

train:   2%|▏         | 42/2790 [00:07<04:47,  9.56it/s][A[A

train:   2%|▏         | 44/2790 [00:07<04:36,  9.95it/s][A[A

train:   2%|▏         | 46/2790 [00:07<04:27, 10.25it/s][A[A

train:   2%|▏         | 48/2790 [00:08<04:25, 10.34it/s][A[A

train:   2%|▏         | 50/2790 [00:08<04:23, 10.39it/s][A[A

train:   2%|▏         | 52/2790 [00:08<04:18, 10.60it/s][A[A

train:   2%|▏         | 54/2790 [00:08<04:12, 10.83it/s][A[A

train:   2%|▏         | 56/2790 [00:08<04:13, 10.78it/s][A[A

train:   2%|▏         | 58/2790 [00:08<04:07, 11.02it/s][A[A

train:   2%|▏         | 60/2790 [00:09<04:15, 10.68it/s][A[A

train:   2%|▏         | 62/2790 [00:09<04:09, 10.93it/s][A[A

train:   2%|▏         | 64/2790 [00:09<04:06, 11.07it/s][A[A

train:   2%|▏         | 66/2790 [00:09<04:02, 11.22it/s][A[A

train:   2%|▏         | 68/2790 [00:09<04:01, 11.29it/s][A[A

train:   3%|▎         | 70/2790 [00:10<03:59, 11.36it/s][A[A

train:   3%|▎         | 72/2790 [00:10<03:57, 11.46it/s][A[A

train:   3%|▎         | 74/2790 [00:10<03:56, 11.48it/s][A[A

train:   3%|▎         | 76/2790 [00:10<03:57, 11.41it/s][A[A

train:   3%|▎         | 78/2790 [00:10<03:57, 11.43it/s][A[A

train:   3%|▎         | 80/2790 [00:10<03:57, 11.40it/s][A[A

train:   3%|▎         | 82/2790 [00:11<03:57, 11.42it/s][A[A

train:   3%|▎         | 84/2790 [00:11<03:57, 11.41it/s][A[A

train:   3%|▎         | 86/2790 [00:11<04:05, 11.03it/s][A[A

train:   3%|▎         | 88/2790 [00:11<04:18, 10.44it/s][A[A

train:   3%|▎         | 90/2790 [00:11<04:17, 10.49it/s][A[A

train:   3%|▎         | 92/2790 [00:12<04:21, 10.31it/s][A[A

train:   3%|▎         | 94/2790 [00:12<04:13, 10.64it/s][A[A

train:   3%|▎         | 96/2790 [00:12<04:07, 10.87it/s][A[A

train:   4%|▎         | 98/2790 [00:12<04:11, 10.73it/s][A[A

train:   4%|▎         | 100/2790 [00:12<04:11, 10.71it/s][A[A

train:   4%|▎         | 102/2790 [00:12<04:10, 10.73it/s][A[A

train:   4%|▎         | 104/2790 [00:13<04:20, 10.32it/s][A[A

train:   4%|▍         | 106/2790 [00:13<04:25, 10.11it/s][A[A

train:   4%|▍         | 108/2790 [00:13<04:27, 10.04it/s][A[A

train:   4%|▍         | 110/2790 [00:13<04:23, 10.16it/s][A[A

train:   4%|▍         | 112/2790 [00:14<04:58,  8.98it/s][A[A

train:   4%|▍         | 113/2790 [00:14<05:01,  8.87it/s][A[A

train:   4%|▍         | 115/2790 [00:14<04:48,  9.28it/s][A[A

train:   4%|▍         | 117/2790 [00:14<04:39,  9.57it/s][A[A

train:   4%|▍         | 119/2790 [00:14<04:34,  9.72it/s][A[A

train:   4%|▍         | 121/2790 [00:14<04:25, 10.05it/s][A[A

train:   4%|▍         | 123/2790 [00:15<04:18, 10.31it/s][A[A

train:   4%|▍         | 125/2790 [00:15<05:24,  8.22it/s][A[A

train:   5%|▍         | 127/2790 [00:15<05:42,  7.78it/s][A[A

train:   5%|▍         | 128/2790 [00:15<05:36,  7.92it/s][A[A

train:   5%|▍         | 130/2790 [00:16<05:15,  8.44it/s][A[A

train:   5%|▍         | 131/2790 [00:16<05:11,  8.52it/s][A[A

train:   5%|▍         | 133/2790 [00:16<04:48,  9.21it/s][A[A

train:   5%|▍         | 134/2790 [00:16<04:46,  9.27it/s][A[A

train:   5%|▍         | 135/2790 [00:16<04:44,  9.33it/s][A[A

train:   5%|▍         | 137/2790 [00:16<04:34,  9.67it/s][A[A

train:   5%|▍         | 139/2790 [00:17<04:41,  9.41it/s][A[A

train:   5%|▌         | 140/2790 [00:17<04:40,  9.46it/s][A[A
