========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
runs:   0%|          | 0/1 [00:00<?, ?it/s]
epochs:   0%|          | 0/20 [00:00<?, ?it/s][A

train:   0%|          | 0/5426 [00:00<?, ?it/s][A[A

train:   0%|          | 1/5426 [00:01<2:34:53,  1.71s/it][A[A

train:   0%|          | 3/5426 [00:01<45:21,  1.99it/s]  [A[A

train:   0%|          | 5/5426 [00:02<26:27,  3.41it/s][A[A

train:   0%|          | 7/5426 [00:02<18:26,  4.90it/s][A[A

train:   0%|          | 9/5426 [00:02<14:32,  6.21it/s][A[A

train:   0%|          | 11/5426 [00:02<11:48,  7.64it/s][A[A

train:   0%|          | 13/5426 [00:02<10:28,  8.61it/s][A[A

train:   0%|          | 15/5426 [00:02<10:21,  8.71it/s][A[A

train:   0%|          | 17/5426 [00:03<09:31,  9.46it/s][A[A

train:   0%|          | 19/5426 [00:03<09:11,  9.81it/s][A[A

train:   0%|          | 21/5426 [00:03<08:29, 10.61it/s][A[A

train:   0%|          | 23/5426 [00:03<08:23, 10.74it/s][A[A

train:   0%|          | 25/5426 [00:03<08:00, 11.24it/s][A[A

train:   0%|          | 27/5426 [00:03<07:37, 11.79it/s][A[A

train:   1%|          | 29/5426 [00:04<07:49, 11.49it/s][A[A

train:   1%|          | 31/5426 [00:04<07:29, 11.99it/s][A[A

train:   1%|          | 33/5426 [00:04<07:46, 11.57it/s][A[A

train:   1%|          | 35/5426 [00:04<07:34, 11.86it/s][A[A

train:   1%|          | 37/5426 [00:04<07:57, 11.27it/s][A[A

train:   1%|          | 39/5426 [00:05<07:56, 11.30it/s][A[A

train:   1%|          | 41/5426 [00:05<07:54, 11.35it/s][A[A

train:   1%|          | 43/5426 [00:05<08:06, 11.06it/s][A[A

train:   1%|          | 45/5426 [00:05<07:54, 11.35it/s][A[A

train:   1%|          | 47/5426 [00:05<08:19, 10.77it/s][A[A

train:   1%|          | 49/5426 [00:05<08:27, 10.59it/s][A[A

train:   1%|          | 51/5426 [00:06<08:04, 11.09it/s][A[A

train:   1%|          | 53/5426 [00:06<08:10, 10.95it/s][A[A

train:   1%|          | 55/5426 [00:06<08:22, 10.69it/s][A[A

train:   1%|          | 57/5426 [00:06<07:58, 11.22it/s][A[A

train:   1%|          | 59/5426 [00:06<08:13, 10.88it/s][A[A

train:   1%|          | 61/5426 [00:07<07:49, 11.42it/s][A[A

train:   1%|          | 63/5426 [00:07<08:05, 11.06it/s][A[A

train:   1%|          | 65/5426 [00:07<07:47, 11.48it/s][A[A

train:   1%|          | 67/5426 [00:07<08:09, 10.96it/s][A[A

train:   1%|▏         | 69/5426 [00:07<08:18, 10.76it/s][A[A

train:   1%|▏         | 71/5426 [00:07<07:55, 11.27it/s][A[A

train:   1%|▏         | 73/5426 [00:08<08:09, 10.93it/s][A[A

train:   1%|▏         | 75/5426 [00:08<07:49, 11.40it/s][A[A

train:   1%|▏         | 77/5426 [00:08<08:04, 11.05it/s][A[A

train:   1%|▏         | 79/5426 [00:08<07:54, 11.26it/s][A[A

train:   1%|▏         | 81/5426 [00:08<07:54, 11.27it/s][A[A

train:   2%|▏         | 83/5426 [00:08<07:38, 11.65it/s][A[A

train:   2%|▏         | 85/5426 [00:09<07:55, 11.24it/s][A[A

train:   2%|▏         | 87/5426 [00:09<07:42, 11.54it/s][A[A

train:   2%|▏         | 89/5426 [00:09<07:53, 11.27it/s][A[A

train:   2%|▏         | 91/5426 [00:09<08:09, 10.89it/s][A[A

train:   2%|▏         | 93/5426 [00:09<07:49, 11.35it/s][A[A

train:   2%|▏         | 95/5426 [00:10<08:07, 10.93it/s][A[A

train:   2%|▏         | 97/5426 [00:10<07:45, 11.46it/s][A[A

train:   2%|▏         | 99/5426 [00:10<07:55, 11.20it/s][A[A

train:   2%|▏         | 101/5426 [00:10<07:36, 11.67it/s][A[A

train:   2%|▏         | 103/5426 [00:10<07:48, 11.36it/s][A[A

train:   2%|▏         | 105/5426 [00:10<07:32, 11.75it/s][A[A

train:   2%|▏         | 107/5426 [00:11<07:56, 11.15it/s][A[A

train:   2%|▏         | 109/5426 [00:11<07:37, 11.63it/s][A[A

train:   2%|▏         | 111/5426 [00:11<07:56, 11.16it/s][A[A

train:   2%|▏         | 113/5426 [00:11<07:37, 11.62it/s][A[A

train:   2%|▏         | 115/5426 [00:11<07:55, 11.17it/s][A[A

train:   2%|▏         | 117/5426 [00:11<07:42, 11.47it/s][A[A

train:   2%|▏         | 119/5426 [00:12<07:56, 11.14it/s][A[A

train:   2%|▏         | 121/5426 [00:12<08:07, 10.88it/s][A[A

train:   2%|▏         | 123/5426 [00:12<07:43, 11.43it/s][A[A

train:   2%|▏         | 125/5426 [00:12<07:58, 11.09it/s][A[A

train:   2%|▏         | 127/5426 [00:12<07:35, 11.63it/s][A[A

train:   2%|▏         | 129/5426 [00:13<07:52, 11.22it/s][A[A

train:   2%|▏         | 131/5426 [00:13<07:33, 11.67it/s][A[A

train:   2%|▏         | 133/5426 [00:13<07:52, 11.20it/s][A[A

train:   2%|▏         | 135/5426 [00:13<07:51, 11.22it/s][A[A

train:   3%|▎         | 137/5426 [00:13<07:47, 11.31it/s][A[A

train:   3%|▎         | 139/5426 [00:13<08:00, 10.99it/s][A[A

train:   3%|▎         | 141/5426 [00:14<07:42, 11.43it/s][A[A

train:   3%|▎         | 143/5426 [00:14<08:01, 10.97it/s][A[A

train:   3%|▎         | 145/5426 [00:14<07:48, 11.26it/s][A[A

train:   3%|▎         | 147/5426 [00:14<07:57, 11.06it/s][A[A

train:   3%|▎         | 149/5426 [00:14<08:09, 10.77it/s][A[A

train:   3%|▎         | 151/5426 [00:15<07:44, 11.36it/s][A[A

train:   3%|▎         | 153/5426 [00:15<08:02, 10.93it/s][A[A

train:   3%|▎         | 155/5426 [00:15<07:48, 11.26it/s][A[A

train:   3%|▎         | 157/5426 [00:15<07:54, 11.10it/s][A[A

train:   3%|▎         | 159/5426 [00:15<08:08, 10.78it/s][A[A

train:   3%|▎         | 161/5426 [00:15<07:50, 11.19it/s][A[A

train:   3%|▎         | 163/5426 [00:16<08:01, 10.92it/s][A[A

train:   3%|▎         | 165/5426 [00:16<07:41, 11.40it/s][A[A

train:   3%|▎         | 167/5426 [00:16<07:53, 11.10it/s][A[A

train:   3%|▎         | 169/5426 [00:16<07:33, 11.59it/s][A[A

train:   3%|▎         | 171/5426 [00:16<07:46, 11.27it/s][A[A

train:   3%|▎         | 173/5426 [00:16<07:29, 11.68it/s][A[A

train:   3%|▎         | 175/5426 [00:17<07:47, 11.23it/s][A[A

train:   3%|▎         | 177/5426 [00:17<07:32, 11.60it/s][A[A

train:   3%|▎         | 179/5426 [00:17<07:48, 11.20it/s][A[A

train:   3%|▎         | 181/5426 [00:17<08:00, 10.92it/s][A[A
