========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:   0%|          | 0/2790 [00:00<?, ?it/s][A
train:   0%|          | 1/2790 [00:19<14:57:42, 19.31s/it][A
train:   0%|          | 2/2790 [00:19<6:13:37,  8.04s/it] [A
train:   0%|          | 3/2790 [00:20<3:48:22,  4.92s/it][A
train:   0%|          | 5/2790 [00:21<1:47:53,  2.32s/it][A
train:   0%|          | 7/2790 [00:21<1:00:39,  1.31s/it][A
train:   0%|          | 8/2790 [00:22<52:41,  1.14s/it]  [A
train:   0%|          | 9/2790 [00:22<49:09,  1.06s/it][A
train:   0%|          | 12/2790 [00:23<24:33,  1.89it/s][A
train:   1%|          | 14/2790 [00:23<17:08,  2.70it/s][A
train:   1%|          | 16/2790 [00:23<12:22,  3.74it/s][A
train:   1%|          | 18/2790 [00:38<2:01:20,  2.63s/it][A
train:   1%|          | 19/2790 [00:39<1:42:27,  2.22s/it][A
train:   1%|          | 21/2790 [00:42<1:36:25,  2.09s/it][A
train:   1%|          | 24/2790 [00:42<56:23,  1.22s/it]  [A
train:   1%|          | 27/2790 [00:43<35:56,  1.28it/s][A
train:   1%|          | 29/2790 [00:43<27:02,  1.70it/s][A
train:   1%|          | 32/2790 [00:43<18:04,  2.54it/s][A
train:   1%|          | 32/2790 [00:59<18:04,  2.54it/s][A
train:   1%|          | 33/2790 [01:03<2:32:19,  3.31s/it][A
train:   1%|▏         | 36/2790 [01:03<1:34:15,  2.05s/it][A
train:   1%|▏         | 38/2790 [01:04<1:13:55,  1.61s/it][A
train:   1%|▏         | 40/2790 [01:04<55:32,  1.21s/it]  [A
train:   2%|▏         | 42/2790 [01:07<55:55,  1.22s/it][A
train:   2%|▏         | 44/2790 [01:07<40:38,  1.13it/s][A
train:   2%|▏         | 46/2790 [01:07<29:39,  1.54it/s][A
train:   2%|▏         | 48/2790 [01:07<21:41,  2.11it/s][A
train:   2%|▏         | 48/2790 [01:20<21:41,  2.11it/s][A
train:   2%|▏         | 49/2790 [01:28<3:05:11,  4.05s/it][A
train:   2%|▏         | 51/2790 [01:29<2:04:33,  2.73s/it][A
train:   2%|▏         | 53/2790 [01:29<1:29:24,  1.96s/it][A
train:   2%|▏         | 55/2790 [01:29<1:02:31,  1.37s/it][A
train:   2%|▏         | 57/2790 [01:30<44:18,  1.03it/s]  [A
train:   2%|▏         | 59/2790 [01:30<31:48,  1.43it/s][A
train:   2%|▏         | 61/2790 [01:30<23:07,  1.97it/s][A
train:   2%|▏         | 63/2790 [01:30<17:01,  2.67it/s][A
train:   2%|▏         | 63/2790 [01:50<17:01,  2.67it/s][A
train:   2%|▏         | 65/2790 [01:50<2:29:54,  3.30s/it][A
train:   2%|▏         | 67/2790 [01:51<1:52:02,  2.47s/it][A
train:   2%|▏         | 69/2790 [01:54<1:38:12,  2.17s/it][A
train:   3%|▎         | 71/2790 [01:54<1:09:45,  1.54s/it][A
train:   3%|▎         | 73/2790 [01:54<49:38,  1.10s/it]  [A
train:   3%|▎         | 75/2790 [01:55<35:40,  1.27it/s][A
train:   3%|▎         | 77/2790 [01:55<25:51,  1.75it/s][A
train:   3%|▎         | 79/2790 [01:55<18:54,  2.39it/s][A
train:   3%|▎         | 79/2790 [02:10<18:54,  2.39it/s][A
train:   3%|▎         | 81/2790 [02:13<2:16:56,  3.03s/it][A
train:   3%|▎         | 83/2790 [02:14<1:43:43,  2.30s/it][A
train:   3%|▎         | 85/2790 [02:18<1:35:26,  2.12s/it][A
train:   3%|▎         | 88/2790 [02:18<59:07,  1.31s/it]  [A
train:   3%|▎         | 90/2790 [02:18<43:39,  1.03it/s][A
train:   3%|▎         | 92/2790 [02:18<32:05,  1.40it/s][A
train:   3%|▎         | 94/2790 [02:18<23:50,  1.89it/s][A
train:   3%|▎         | 96/2790 [02:18<17:49,  2.52it/s][A
train:   3%|▎         | 96/2790 [02:30<17:49,  2.52it/s][A
train:   3%|▎         | 97/2790 [02:38<2:42:52,  3.63s/it][A
train:   4%|▎         | 99/2790 [02:39<1:57:35,  2.62s/it][A
train:   4%|▎         | 101/2790 [02:42<1:42:22,  2.28s/it][A
train:   4%|▎         | 103/2790 [02:42<1:10:56,  1.58s/it][A
train:   4%|▍         | 105/2790 [02:42<49:54,  1.12s/it]  [A
train:   4%|▍         | 107/2790 [02:42<35:25,  1.26it/s][A
train:   4%|▍         | 109/2790 [02:42<25:47,  1.73it/s][A
train:   4%|▍         | 111/2790 [02:42<18:46,  2.38it/s][A
train:   4%|▍         | 111/2790 [03:00<18:46,  2.38it/s][A
train:   4%|▍         | 113/2790 [03:01<2:17:29,  3.08s/it][A
train:   4%|▍         | 115/2790 [03:03<1:51:05,  2.49s/it][A
train:   4%|▍         | 117/2790 [03:04<1:26:19,  1.94s/it][A
train:   4%|▍         | 120/2790 [03:05<53:15,  1.20s/it]  [A
train:   4%|▍         | 123/2790 [03:05<34:53,  1.27it/s][A
train:   4%|▍         | 125/2790 [03:05<26:42,  1.66it/s][A
train:   5%|▍         | 127/2790 [03:05<20:23,  2.18it/s][A
train:   5%|▍         | 127/2790 [03:20<20:23,  2.18it/s][A
train:   5%|▍         | 129/2790 [03:27<2:29:08,  3.36s/it][A
train:   5%|▍         | 131/2790 [03:30<2:05:49,  2.84s/it][A
train:   5%|▍         | 133/2790 [03:31<1:33:16,  2.11s/it][A
train:   5%|▍         | 135/2790 [03:31<1:06:45,  1.51s/it][A
train:   5%|▍         | 137/2790 [03:31<48:04,  1.09s/it]  [A
train:   5%|▍         | 139/2790 [03:31<34:39,  1.28it/s][A
train:   5%|▌         | 141/2790 [03:31<25:00,  1.77it/s][A
train:   5%|▌         | 143/2790 [03:31<18:31,  2.38it/s][A
train:   5%|▌         | 145/2790 [03:49<2:12:57,  3.02s/it][A
train:   5%|▌         | 147/2790 [03:53<1:56:05,  2.64s/it][A
train:   5%|▌         | 149/2790 [03:54<1:28:31,  2.01s/it][A
train:   5%|▌         | 151/2790 [03:54<1:02:57,  1.43s/it][A
train:   5%|▌         | 153/2790 [03:54<45:06,  1.03s/it]  [A
train:   6%|▌         | 155/2790 [03:54<32:20,  1.36it/s][A
train:   6%|▌         | 158/2790 [03:55<20:32,  2.14it/s][A
train:   6%|▌         | 160/2790 [03:55<15:52,  2.76it/s][A
train:   6%|▌         | 160/2790 [04:10<15:52,  2.76it/s][A
train:   6%|▌         | 161/2790 [04:15<2:34:44,  3.53s/it][A
train:   6%|▌         | 163/2790 [04:15<1:49:03,  2.49s/it][A
train:   6%|▌         | 165/2790 [04:18<1:31:45,  2.10s/it][A
train:   6%|▌         | 167/2790 [04:18<1:04:20,  1.47s/it][A
train:   6%|▌         | 169/2790 [04:18<45:26,  1.04s/it]  [A
train:   6%|▌         | 171/2790 [04:18<32:31,  1.34it/s][A
train:   6%|▌         | 174/2790 [04:18<20:31,  2.12it/s][A
train:   6%|▋         | 176/2790 [04:18<15:42,  2.77it/s][A
train:   6%|▋         | 176/2790 [04:30<15:42,  2.77it/s][A
train:   6%|▋         | 177/2790 [04:39<2:39:28,  3.66s/it][A
train:   6%|▋         | 179/2790 [04:40<1:56:09,  2.67s/it][A
train:   6%|▋         | 181/2790 [04:44<1:43:59,  2.39s/it][A
train:   7%|▋         | 183/2790 [04:44<1:12:44,  1.67s/it][A
train:   7%|▋         | 185/2790 [04:44<51:23,  1.18s/it]  [A
train:   7%|▋         | 187/2790 [04:44<36:51,  1.18it/s][A
train:   7%|▋         | 189/2790 [04:44<26:40,  1.62it/s][A
train:   7%|▋         | 191/2790 [04:44<19:34,  2.21it/s][A
train:   7%|▋         | 191/2790 [05:00<19:34,  2.21it/s][A
train:   7%|▋         | 193/2790 [05:06<2:37:19,  3.63s/it][A
train:   7%|▋         | 195/2790 [05:06<1:50:33,  2.56s/it][A
train:   7%|▋         | 197/2790 [05:07<1:18:02,  1.81s/it][A
train:   7%|▋         | 199/2790 [05:07<55:25,  1.28s/it]  [A
train:   7%|▋         | 201/2790 [05:07<39:33,  1.09it/s][A
train:   7%|▋         | 203/2790 [05:07<28:34,  1.51it/s][A
train:   7%|▋         | 205/2790 [05:07<20:53,  2.06it/s][A
train:   7%|▋         | 207/2790 [05:07<15:37,  2.76it/s][A
train:   7%|▋         | 207/2790 [05:20<15:37,  2.76it/s][A
train:   7%|▋         | 209/2790 [05:32<2:48:35,  3.92s/it][A
